.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     333F   4B 7F
     3341   73 7F
     3343   9B 7F
     3345   C3 7F
     3347   EB 7F
.PlotSixelClipped
     3349   E0 02      CPX #&02
     334B   90 26      BCC &3373
     334D   C0 03      CPY #&03
     334F   90 22      BCC &3373
     3351   E0 4E      CPX #&4E
     3353   B0 1E      BCS &3373
     3355   C0 4B      CPY #&4B
     3357   B0 1A      BCS &3373
     3359   18         CLC
     335A   BD 2E 32   LDA &322E,X
     335D   79 98 31   ADC &3198,Y
     3360   85 70      STA &70
     3362   B9 E3 31   LDA &31E3,Y
     3365   69 7C      ADC #&7C
     3367   85 71      STA &71
     3369   B9 CA 32   LDA &32CA,Y
     336C   3D 7C 32   AND &327C,X
.sixelLogic
     336F   11 70      ORA (&70),Y
     3371   91 70      STA (&70),Y
.clip1
     3373   60         RTS
.DrawSaturn
     3374   A9 84      LDA #&84
     3376   8D 00 7C   STA &7C00
     3379   8D 98 7F   STA &7F98
     337C   A9 9D      LDA #&9D
     337E   8D 01 7C   STA &7C01
     3381   8D 99 7F   STA &7F99
     3384   A9 83      LDA #&83
     3386   8D 02 7C   STA &7C02
     3389   8D 9A 7F   STA &7F9A
     338C   A9 97      LDA #&97
     338E   8D 28 7C   STA &7C28
     3391   8D 50 7C   STA &7C50
     3394   8D 78 7C   STA &7C78
     3397   8D A0 7C   STA &7CA0
     339A   8D C8 7C   STA &7CC8
     339D   8D F0 7C   STA &7CF0
     33A0   8D 18 7D   STA &7D18
     33A3   8D 40 7D   STA &7D40
     33A6   8D 68 7D   STA &7D68
     33A9   8D 90 7D   STA &7D90
     33AC   8D B8 7D   STA &7DB8
     33AF   8D E0 7D   STA &7DE0
     33B2   8D 08 7E   STA &7E08
     33B5   8D 30 7E   STA &7E30
     33B8   8D 58 7E   STA &7E58
     33BB   8D 80 7E   STA &7E80
     33BE   8D A8 7E   STA &7EA8
     33C1   8D D0 7E   STA &7ED0
     33C4   8D F8 7E   STA &7EF8
     33C7   8D 20 7F   STA &7F20
     33CA   8D 48 7F   STA &7F48
     33CD   8D 70 7F   STA &7F70
     33D0   A9 08      LDA #&08
     33D2   85 70      STA &70
     33D4   A9 7C      LDA #&7C
     33D6   85 71      STA &71
     33D8   A9 05      LDA #&05
     33DA   85 72      STA &72
     33DC   A9 34      LDA #&34
     33DE   85 73      STA &73
     33E0   20 F9 33   JSR &33F9
     33E3   A9 A0      LDA #&A0
     33E5   85 70      STA &70
     33E7   A9 7F      LDA #&7F
     33E9   85 71      STA &71
     33EB   A9 1F      LDA #&1F
     33ED   85 72      STA &72
     33EF   A9 34      LDA #&34
     33F1   85 73      STA &73
     33F3   20 F9 33   JSR &33F9
     33F6   4C 3E 30   JMP &303E
.PrintZeroString
     33F9   A0 00      LDY #&00
.pzer1
     33FB   B1 72      LDA (&72),Y
     33FD   F0 05      BEQ &3404
     33FF   91 70      STA (&70),Y
     3401   C8         INY
     3402   10 F7      BPL &33FB
.pzer2
     3404   60         RTS
.text1
     3405   4C 6F 61 ...
     341E   00
.text2
     341F   4F 6E 20 ...
     3438   00
S.MENU &3000  &3439  &3000  &3000 
Saving file '3-assembled-output/MENU.bin'
.ZP
     0000
.RAND
     0000
.TRTB%
     0004
.T1
     0006
.SC
     0007
.SCH
     0008
.XX16
     0009
.P
     001B
.XX0
     001E
.INF
     0020
.V
     0022
.XX
     0024
.YY
     0026
.SUNX
     0028
.BETA
     002A
.BET1
     002B
.XC
     002C
.YC
     002D
.QQ22
     002E
.ECMA
     0030
.ALP1
     0031
.ALP2
     0032
.XX15
     0034
.X1
     0034
.Y1
     0035
.X2
     0036
.Y2
     0037
     0038
.XX12
     003A
.K
     0040
.LAS
     0044
.MSTG
     0045
.XX1
     0046
.INWK
     0046
.XX19
     0067
.NEWB
     006A
.LSP
     006B
.QQ15
     006C
.K5
     0072
.XX18
     0072
.QQ17
     0072
.QQ19
     0073
.K6
     0076
.BET2
     007B
.DELTA
     007D
.DELT4
     007E
.U
     0080
.Q
     0081
.R
     0082
.S
     0083
.XSAV
     0084
.YSAV
     0085
.XX17
     0086
.QQ11
     0087
.ZZ
     0088
.XX13
     0089
.MCNT
     008A
.DL
     008B
.TYPE
     008C
.ALPHA
     008D
.QQ12
     008E
.TGT
     008F
.SWAP
     0090
.COL
     0091
.FLAG
     0092
.CNT
     0093
.CNT2
     0094
.STP
     0095
.XX4
     0096
.XX20
     0097
.LSNUM
     0098
.LSNUM2
     0099
.RAT
     0099
.RAT2
     009A
.K2
     009B
.T
     00D1
.K3
     00D2
.XX2
     00D2
.K4
     00E0
Zero page variables from &0  to &E2 
.XX3
     0100
.S%
     2400   4C DC 29   JMP &29DC
.K%
     2403
     2428
.LS%
     2527
.FRIN
     2528
.SLSP
     252A
.MVEIT
     252C   A5 8A      LDA &8A
     252E   45 84      EOR &84
     2530   29 0F      AND #&0F
     2532   D0 03      BNE &2537
     2534   20 01 3C   JSR &3C01
.MV3
     2537   A0 09      LDY #&09
     2539   20 5F 26   JSR &265F
     253C   A0 0F      LDY #&0F
     253E   20 5F 26   JSR &265F
     2541   A0 15      LDY #&15
     2543   20 5F 26   JSR &265F
     2546   A5 64      LDA &64
     2548   29 80      AND #&80
     254A   85 9A      STA &9A
     254C   A5 64      LDA &64
     254E   29 7F      AND #&7F
     2550   F0 1D      BEQ &256F
     2552   C9 7F      CMP #&7F
     2554   E9 00      SBC #&00
     2556   05 9A      ORA &9A
     2558   85 64      STA &64
     255A   A2 0F      LDX #&0F
     255C   A0 09      LDY #&09
     255E   20 C6 26   JSR &26C6
     2561   A2 11      LDX #&11
     2563   A0 0B      LDY #&0B
     2565   20 C6 26   JSR &26C6
     2568   A2 13      LDX #&13
     256A   A0 0D      LDY #&0D
     256C   20 C6 26   JSR &26C6
.MV8
     256F   A5 63      LDA &63
     2571   29 80      AND #&80
     2573   85 9A      STA &9A
     2575   A5 63      LDA &63
     2577   29 7F      AND #&7F
     2579   F0 1E      BEQ &2599
     257B   C9 7F      CMP #&7F
     257D   E9 00      SBC #&00
     257F   05 9A      ORA &9A
     2581   85 63      STA &63
     2583   A2 0F      LDX #&0F
     2585   A0 15      LDY #&15
     2587   20 C6 26   JSR &26C6
     258A   A2 11      LDX #&11
     258C   A0 17      LDY #&17
     258E   20 C6 26   JSR &26C6
     2591   A2 13      LDX #&13
     2593   A0 19      LDY #&19
     2595   20 C6 26   JSR &26C6
     2598   60         RTS
.MV5
     2599   A5 65      LDA &65
     259B   29 20      AND #&20
     259D   D0 06      BNE &25A5
     259F   A5 65      LDA &65
     25A1   09 10      ORA #&10
     25A3   85 65      STA &65
.MVD1
     25A5   A5 65      LDA &65
     25A7   29 EF      AND #&EF
     25A9   85 65      STA &65
     25AB   60         RTS
     25AC   29 80      AND #&80
.MVT1
     25AE   0A         ASL A
     25AF   85 83      STA &83
     25B1   A9 00      LDA #&00
     25B3   6A         ROR A
     25B4   85 D1      STA &D1
     25B6   46 83      LSR &83
     25B8   55 48      EOR &48,X
     25BA   30 15      BMI &25D1
     25BC   A5 82      LDA &82
     25BE   75 46      ADC &46,X
     25C0   95 46      STA &46,X
     25C2   A5 83      LDA &83
     25C4   75 47      ADC &47,X
     25C6   95 47      STA &47,X
     25C8   B5 48      LDA &48,X
     25CA   69 00      ADC #&00
     25CC   05 D1      ORA &D1
     25CE   95 48      STA &48,X
     25D0   60         RTS
.MV10
     25D1   B5 46      LDA &46,X
     25D3   38         SEC
     25D4   E5 82      SBC &82
     25D6   95 46      STA &46,X
     25D8   B5 47      LDA &47,X
     25DA   E5 83      SBC &83
     25DC   95 47      STA &47,X
     25DE   B5 48      LDA &48,X
     25E0   29 7F      AND #&7F
     25E2   E9 00      SBC #&00
     25E4   09 80      ORA #&80
     25E6   45 D1      EOR &D1
     25E8   95 48      STA &48,X
     25EA   B0 16      BCS &2602
     25EC   A9 01      LDA #&01
     25EE   F5 46      SBC &46,X
     25F0   95 46      STA &46,X
     25F2   A9 00      LDA #&00
     25F4   F5 47      SBC &47,X
     25F6   95 47      STA &47,X
     25F8   A9 00      LDA #&00
     25FA   F5 48      SBC &48,X
     25FC   29 7F      AND #&7F
     25FE   05 D1      ORA &D1
     2600   95 48      STA &48,X
.MV11
     2602   60         RTS
.MVT3
     2603   A5 43      LDA &43
     2605   85 83      STA &83
     2607   29 80      AND #&80
     2609   85 D1      STA &D1
     260B   55 48      EOR &48,X
     260D   30 18      BMI &2627
     260F   A5 41      LDA &41
     2611   18         CLC
     2612   75 46      ADC &46,X
     2614   85 41      STA &41
     2616   A5 42      LDA &42
     2618   75 47      ADC &47,X
     261A   85 42      STA &42
     261C   A5 43      LDA &43
     261E   75 48      ADC &48,X
     2620   29 7F      AND #&7F
     2622   05 D1      ORA &D1
     2624   85 43      STA &43
     2626   60         RTS
.MV13
     2627   A5 83      LDA &83
     2629   29 7F      AND #&7F
     262B   85 83      STA &83
     262D   B5 46      LDA &46,X
     262F   38         SEC
     2630   E5 41      SBC &41
     2632   85 41      STA &41
     2634   B5 47      LDA &47,X
     2636   E5 42      SBC &42
     2638   85 42      STA &42
     263A   B5 48      LDA &48,X
     263C   29 7F      AND #&7F
     263E   E5 83      SBC &83
     2640   09 80      ORA #&80
     2642   45 D1      EOR &D1
     2644   85 43      STA &43
     2646   B0 16      BCS &265E
     2648   A9 01      LDA #&01
     264A   E5 41      SBC &41
     264C   85 41      STA &41
     264E   A9 00      LDA #&00
     2650   E5 42      SBC &42
     2652   85 42      STA &42
     2654   A9 00      LDA #&00
     2656   E5 43      SBC &43
     2658   29 7F      AND #&7F
     265A   05 D1      ORA &D1
     265C   85 43      STA &43
.MV14
     265E   60         RTS
.MVS4
     265F   A5 8D      LDA &8D
     2661   85 81      STA &81
     2663   B6 48      LDX &48,Y
     2665   86 82      STX &82
     2667   B6 49      LDX &49,Y
     2669   86 83      STX &83
     266B   B6 46      LDX &46,Y
     266D   86 1B      STX &1B
     266F   B9 47 00   LDA &0047,Y
     2672   49 80      EOR #&80
     2674   20 A1 28   JSR &28A1
     2677   99 49 00   STA &0049,Y
     267A   96 48      STX &48,Y
     267C   86 1B      STX &1B
     267E   B6 46      LDX &46,Y
     2680   86 82      STX &82
     2682   B6 47      LDX &47,Y
     2684   86 83      STX &83
     2686   B9 49 00   LDA &0049,Y
     2689   20 A1 28   JSR &28A1
     268C   99 47 00   STA &0047,Y
     268F   96 46      STX &46,Y
     2691   86 1B      STX &1B
     2693   A5 2A      LDA &2A
     2695   85 81      STA &81
     2697   B6 48      LDX &48,Y
     2699   86 82      STX &82
     269B   B6 49      LDX &49,Y
     269D   86 83      STX &83
     269F   B6 4A      LDX &4A,Y
     26A1   86 1B      STX &1B
     26A3   B9 4B 00   LDA &004B,Y
     26A6   49 80      EOR #&80
     26A8   20 A1 28   JSR &28A1
     26AB   99 49 00   STA &0049,Y
     26AE   96 48      STX &48,Y
     26B0   86 1B      STX &1B
     26B2   B6 4A      LDX &4A,Y
     26B4   86 82      STX &82
     26B6   B6 4B      LDX &4B,Y
     26B8   86 83      STX &83
     26BA   B9 49 00   LDA &0049,Y
     26BD   20 A1 28   JSR &28A1
     26C0   99 4B 00   STA &004B,Y
     26C3   96 4A      STX &4A,Y
     26C5   60         RTS
.MVS5
     26C6   B5 47      LDA &47,X
     26C8   29 7F      AND #&7F
     26CA   4A         LSR A
     26CB   85 D1      STA &D1
     26CD   B5 46      LDA &46,X
     26CF   38         SEC
     26D0   E5 D1      SBC &D1
     26D2   85 82      STA &82
     26D4   B5 47      LDA &47,X
     26D6   E9 00      SBC #&00
     26D8   85 83      STA &83
     26DA   B9 46 00   LDA &0046,Y
     26DD   85 1B      STA &1B
     26DF   B9 47 00   LDA &0047,Y
     26E2   29 80      AND #&80
     26E4   85 D1      STA &D1
     26E6   B9 47 00   LDA &0047,Y
     26E9   29 7F      AND #&7F
     26EB   4A         LSR A
     26EC   66 1B      ROR &1B
     26EE   4A         LSR A
     26EF   66 1B      ROR &1B
     26F1   4A         LSR A
     26F2   66 1B      ROR &1B
     26F4   4A         LSR A
     26F5   66 1B      ROR &1B
     26F7   05 D1      ORA &D1
     26F9   45 9A      EOR &9A
     26FB   86 81      STX &81
     26FD   20 A4 28   JSR &28A4
     2700   85 41      STA &41
     2702   86 40      STX &40
     2704   A6 81      LDX &81
     2706   B9 47 00   LDA &0047,Y
     2709   29 7F      AND #&7F
     270B   4A         LSR A
     270C   85 D1      STA &D1
     270E   B9 46 00   LDA &0046,Y
     2711   38         SEC
     2712   E5 D1      SBC &D1
     2714   85 82      STA &82
     2716   B9 47 00   LDA &0047,Y
     2719   E9 00      SBC #&00
     271B   85 83      STA &83
     271D   B5 46      LDA &46,X
     271F   85 1B      STA &1B
     2721   B5 47      LDA &47,X
     2723   29 80      AND #&80
     2725   85 D1      STA &D1
     2727   B5 47      LDA &47,X
     2729   29 7F      AND #&7F
     272B   4A         LSR A
     272C   66 1B      ROR &1B
     272E   4A         LSR A
     272F   66 1B      ROR &1B
     2731   4A         LSR A
     2732   66 1B      ROR &1B
     2734   4A         LSR A
     2735   66 1B      ROR &1B
     2737   05 D1      ORA &D1
     2739   49 80      EOR #&80
     273B   45 9A      EOR &9A
     273D   86 81      STX &81
     273F   20 A4 28   JSR &28A4
     2742   99 47 00   STA &0047,Y
     2745   96 46      STX &46,Y
     2747   A6 81      LDX &81
     2749   A5 40      LDA &40
     274B   95 46      STA &46,X
     274D   A5 41      LDA &41
     274F   95 47      STA &47,X
     2751   60         RTS
.MVT6
     2752   A8         TAY
     2753   55 48      EOR &48,X
     2755   30 0F      BMI &2766
     2757   A5 1C      LDA &1C
     2759   18         CLC
     275A   75 46      ADC &46,X
     275C   85 1C      STA &1C
     275E   A5 1D      LDA &1D
     2760   75 47      ADC &47,X
     2762   85 1D      STA &1D
     2764   98         TYA
     2765   60         RTS
.MV50
     2766   B5 46      LDA &46,X
     2768   38         SEC
     2769   E5 1C      SBC &1C
     276B   85 1C      STA &1C
     276D   B5 47      LDA &47,X
     276F   E5 1D      SBC &1D
     2771   85 1D      STA &1D
     2773   90 04      BCC &2779
     2775   98         TYA
     2776   49 80      EOR #&80
     2778   60         RTS
.MV51
     2779   A9 01      LDA #&01
     277B   E5 1C      SBC &1C
     277D   85 1C      STA &1C
     277F   A9 00      LDA #&00
     2781   E5 1D      SBC &1D
     2783   85 1D      STA &1D
     2785   98         TYA
     2786   60         RTS
.UNIV
     2787   03 24
     2789   28 24
.LL30
     278B
.LOIN
     278B   84 85      STY &85
     278D   A9 00      LDA #&00
     278F   85 90      STA &90
     2791   A5 34      LDA &34
Macro SCALE_SIXEL_X:
     2793   4A         LSR A
     2794   4A         LSR A
     2795   90 02      BCC &2799
     2797   69 00      ADC #&00
End macro SCALE_SIXEL_X
     2799   AA         TAX
     279A   A5 35      LDA &35
Macro SCALE_SIXEL_Y:
     279C   4A         LSR A
     279D   4A         LSR A
     279E   90 02      BCC &27A2
     27A0   69 00      ADC #&00
     27A2   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     27A4   A8         TAY
     27A5   20 FA 50   JSR &50FA
     27A8   A5 36      LDA &36
Macro SCALE_SIXEL_X:
     27AA   4A         LSR A
     27AB   4A         LSR A
     27AC   90 02      BCC &27B0
     27AE   69 00      ADC #&00
End macro SCALE_SIXEL_X
     27B0   AA         TAX
     27B1   A5 37      LDA &37
