.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     30CA   C9 80      CMP #&80
     30CC   6A         ROR A
     30CD   C9 80      CMP #&80
     30CF   6A         ROR A
     30D0   65 74      ADC &74
     30D2   AA         TAX
     30D3   20 1C 31   JSR &311C
     30D6   A8         TAY
     30D7   65 71      ADC &71
     30D9   B0 18      BCS &30F3
     30DB   C9 50      CMP #&50
     30DD   B0 14      BCS &30F3
     30DF   C9 20      CMP #&20
     30E1   90 10      BCC &30F3
     30E3   98         TYA
     30E4   65 75      ADC &75
     30E6   C9 10      CMP #&10
     30E8   B0 04      BCS &30EE
     30EA   A5 70      LDA &70
     30EC   10 05      BPL &30F3
.PL1
     30EE   A5 74      LDA &74
     30F0   20 39 31   JSR &3139
.PLC3
     30F3   CE 57 31   DEC &3157
     30F6   D0 B8      BNE &30B0
     30F8   CE 58 31   DEC &3158
     30FB   D0 B3      BNE &30B0
.DORND
     30FD   AD 19 31   LDA &3119
     3100   AA         TAX
     3101   6D 1B 31   ADC &311B
     3104   8D 19 31   STA &3119
     3107   8E 1B 31   STX &311B
     310A   AD 18 31   LDA &3118
     310D   AA         TAX
     310E   6D 1A 31   ADC &311A
     3111   8D 18 31   STA &3118
     3114   8E 1A 31   STX &311A
     3117   60         RTS
.RAND
     3118   49 53 78 34
.SQUA2
     311C   10 05      BPL &3123
     311E   49 FF      EOR #&FF
     3120   18         CLC
     3121   69 01      ADC #&01
.SQUA
     3123   85 73      STA &73
     3125   85 72      STA &72
     3127   A9 00      LDA #&00
     3129   A0 08      LDY #&08
     312B   46 72      LSR &72
.SQL1
     312D   90 03      BCC &3132
     312F   18         CLC
     3130   65 73      ADC &73
.SQ1
     3132   6A         ROR A
     3133   66 72      ROR &72
     3135   88         DEY
     3136   D0 F5      BNE &312D
     3138   60         RTS
.PIX
     3139   49 80      EOR #&80
Macro SCALE_SIXEL_Y:
     313B   4A         LSR A
     313C   4A         LSR A
     313D   90 02      BCC &3141
     313F   69 00      ADC #&00
     3141   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     3143   A8         TAY
     3144   8A         TXA
     3145   18         CLC
     3146   69 80      ADC #&80
Macro SCALE_SIXEL_X:
     3148   4A         LSR A
     3149   4A         LSR A
     314A   90 02      BCC &314E
     314C   69 00      ADC #&00
End macro SCALE_SIXEL_X
     314E   AA         TAX
     314F   20 46 33   JSR &3346
.out
     3152   60         RTS
.CNT
     3153   00 03
.CNT2
     3155   DD 01
.CNT3
     3157   33 03
.ROOT
     3159   A4 71      LDY &71
     315B   A5 70      LDA &70
     315D   85 73      STA &73
     315F   A2 00      LDX #&00
     3161   86 70      STX &70
     3163   A9 08      LDA #&08
     3165   85 72      STA &72
.LL6
     3167   E4 70      CPX &70
     3169   90 0E      BCC &3179
     316B   D0 04      BNE &3171
     316D   C0 40      CPY #&40
     316F   90 08      BCC &3179
.LL8
     3171   98         TYA
     3172   E9 40      SBC #&40
     3174   A8         TAY
     3175   8A         TXA
     3176   E5 70      SBC &70
     3178   AA         TAX
.LL7
     3179   26 70      ROL &70
     317B   06 73      ASL &73
     317D   98         TYA
     317E   2A         ROL A
     317F   A8         TAY
     3180   8A         TXA
     3181   2A         ROL A
     3182   AA         TAX
     3183   06 73      ASL &73
     3185   98         TYA
     3186   2A         ROL A
     3187   A8         TAY
     3188   8A         TXA
     3189   2A         ROL A
     318A   AA         TAX
     318B   C6 72      DEC &72
     318D   D0 D8      BNE &3167
     318F   60         RTS
.OSB
     3190   A0 00      LDY #&00
     3192   4C F4 FF   JMP &FFF4
.ySixelLo
     3195   04
     3196   03
     3197   02
     3198   29
     3199   28
     319A   27
     319B   4E
     319C   4D
     319D   4C
     319E   73
     319F   72
     31A0   71
     31A1   98
     31A2   97
     31A3   96
     31A4   BD
     31A5   BC
     31A6   BB
     31A7   E2
     31A8   E1
     31A9   E0
     31AA   07
     31AB   06
     31AC   05
     31AD   2C
     31AE   2B
     31AF   2A
     31B0   51
     31B1   50
     31B2   4F
     31B3   76
     31B4   75
     31B5   74
     31B6   9B
     31B7   9A
     31B8   99
     31B9   C0
     31BA   BF
     31BB   BE
     31BC   E5
     31BD   E4
     31BE   E3
     31BF   0A
     31C0   09
     31C1   08
     31C2   2F
     31C3   2E
     31C4   2D
     31C5   54
     31C6   53
     31C7   52
     31C8   79
     31C9   78
     31CA   77
     31CB   9E
     31CC   9D
     31CD   9C
     31CE   C3
     31CF   C2
     31D0   C1
     31D1   E8
     31D2   E7
     31D3   E6
     31D4   0D
     31D5   0C
     31D6   0B
     31D7   32
     31D8   31
     31D9   30
     31DA   57
     31DB   56
     31DC   55
     31DD   7C
     31DE   7B
     31DF   7A
.ySixelHi
     31E0   00
     31E1   00
     31E2   00
     31E3   00
     31E4   00
     31E5   00
     31E6   00
     31E7   00
     31E8   00
     31E9   00
     31EA   00
     31EB   00
     31EC   00
     31ED   00
     31EE   00
     31EF   00
     31F0   00
     31F1   00
     31F2   00
     31F3   00
     31F4   00
     31F5   01
     31F6   01
     31F7   01
     31F8   01
     31F9   01
     31FA   01
     31FB   01
     31FC   01
     31FD   01
     31FE   01
     31FF   01
     3200   01
     3201   01
     3202   01
     3203   01
     3204   01
     3205   01
     3206   01
     3207   01
     3208   01
     3209   01
     320A   02
     320B   02
     320C   02
     320D   02
     320E   02
     320F   02
     3210   02
     3211   02
     3212   02
     3213   02
     3214   02
     3215   02
     3216   02
     3217   02
     3218   02
     3219   02
     321A   02
     321B   02
     321C   02
     321D   02
     321E   02
     321F   03
     3220   03
     3221   03
     3222   03
     3223   03
     3224   03
     3225   03
     3226   03
     3227   03
     3228   03
     3229   03
     322A   03
.xSixel
     322B   00
     322C   00
     322D   01
     322E   01
     322F   02
     3230   02
     3231   03
     3232   03
     3233   04
     3234   04
     3235   05
     3236   05
     3237   06
     3238   06
     3239   07
     323A   07
     323B   08
     323C   08
     323D   09
     323E   09
     323F   0A
     3240   0A
     3241   0B
     3242   0B
     3243   0C
     3244   0C
     3245   0D
     3246   0D
     3247   0E
     3248   0E
     3249   0F
     324A   0F
     324B   10
     324C   10
     324D   11
     324E   11
     324F   12
     3250   12
     3251   13
     3252   13
     3253   14
     3254   14
     3255   15
     3256   15
     3257   16
     3258   16
     3259   17
     325A   17
     325B   18
     325C   18
     325D   19
     325E   19
     325F   1A
     3260   1A
     3261   1B
     3262   1B
     3263   1C
     3264   1C
     3265   1D
     3266   1D
     3267   1E
     3268   1E
     3269   1F
     326A   1F
     326B   20
     326C   20
     326D   21
     326E   21
     326F   22
     3270   22
     3271   23
     3272   23
     3273   24
     3274   24
     3275   25
     3276   25
     3277   26
     3278   26
.xSixelChar
     3279   35
     327A   6A
     327B   35
     327C   6A
     327D   35
     327E   6A
     327F   35
     3280   6A
     3281   35
     3282   6A
     3283   35
     3284   6A
     3285   35
     3286   6A
     3287   35
     3288   6A
     3289   35
     328A   6A
     328B   35
     328C   6A
     328D   35
     328E   6A
     328F   35
     3290   6A
     3291   35
     3292   6A
     3293   35
     3294   6A
     3295   35
     3296   6A
     3297   35
     3298   6A
     3299   35
     329A   6A
     329B   35
     329C   6A
     329D   35
     329E   6A
     329F   35
     32A0   6A
     32A1   35
     32A2   6A
     32A3   35
     32A4   6A
     32A5   35
     32A6   6A
     32A7   35
     32A8   6A
     32A9   35
     32AA   6A
     32AB   35
     32AC   6A
     32AD   35
     32AE   6A
     32AF   35
     32B0   6A
     32B1   35
     32B2   6A
     32B3   35
     32B4   6A
     32B5   35
     32B6   6A
     32B7   35
     32B8   6A
     32B9   35
     32BA   6A
     32BB   35
     32BC   6A
     32BD   35
     32BE   6A
     32BF   35
     32C0   6A
     32C1   35
     32C2   6A
     32C3   35
     32C4   6A
     32C5   35
     32C6   6A
.ySixelChar
     32C7   23
     32C8   2C
     32C9   70
     32CA   23
     32CB   2C
     32CC   70
     32CD   23
     32CE   2C
     32CF   70
     32D0   23
     32D1   2C
     32D2   70
     32D3   23
     32D4   2C
     32D5   70
     32D6   23
     32D7   2C
     32D8   70
     32D9   23
     32DA   2C
     32DB   70
     32DC   23
     32DD   2C
     32DE   70
     32DF   23
     32E0   2C
     32E1   70
     32E2   23
     32E3   2C
     32E4   70
     32E5   23
     32E6   2C
     32E7   70
     32E8   23
     32E9   2C
     32EA   70
     32EB   23
     32EC   2C
     32ED   70
     32EE   23
     32EF   2C
     32F0   70
     32F1   23
     32F2   2C
     32F3   70
     32F4   23
     32F5   2C
     32F6   70
     32F7   23
     32F8   2C
     32F9   70
     32FA   23
     32FB   2C
     32FC   70
     32FD   23
     32FE   2C
     32FF   70
     3300   23
     3301   2C
     3302   70
     3303   23
     3304   2C
     3305   70
     3306   23
     3307   2C
     3308   70
     3309   23
     330A   2C
     330B   70
     330C   23
     330D   2C
     330E   70
     330F   23
     3310   2C
     3311   70
.charRowAddress
     3312   03 7C
     3314   2B 7C
     3316   53 7C
     3318   7B 7C
     331A   A3 7C
     331C   CB 7C
     331E   F3 7C
     3320   1B 7D
     3322   43 7D
     3324   6B 7D
     3326   93 7D
     3328   BB 7D
     332A   E3 7D
     332C   0B 7E
     332E   33 7E
     3330   5B 7E
     3332   83 7E
     3334   AB 7E
     3336   D3 7E
     3338   FB 7E
     333A   23 7F
     333C   4B 7F
     333E   73 7F
     3340   9B 7F
     3342   C3 7F
     3344   EB 7F
.PlotSixelClipped
     3346   E0 02      CPX #&02
     3348   90 26      BCC &3370
     334A   C0 03      CPY #&03
     334C   90 22      BCC &3370
     334E   E0 4E      CPX #&4E
     3350   B0 1E      BCS &3370
     3352   C0 4B      CPY #&4B
     3354   B0 1A      BCS &3370
     3356   18         CLC
     3357   BD 2B 32   LDA &322B,X
     335A   79 95 31   ADC &3195,Y
     335D   85 70      STA &70
     335F   B9 E0 31   LDA &31E0,Y
     3362   69 7C      ADC #&7C
     3364   85 71      STA &71
     3366   B9 C7 32   LDA &32C7,Y
     3369   3D 79 32   AND &3279,X
.sixelLogic
     336C   11 70      ORA (&70),Y
     336E   91 70      STA (&70),Y
.clip1
     3370   60         RTS
.DrawSaturn
     3371   A9 84      LDA #&84
     3373   8D 00 7C   STA &7C00
     3376   8D 98 7F   STA &7F98
     3379   A9 9D      LDA #&9D
     337B   8D 01 7C   STA &7C01
     337E   8D 99 7F   STA &7F99
     3381   A9 83      LDA #&83
     3383   8D 02 7C   STA &7C02
     3386   8D 9A 7F   STA &7F9A
     3389   A9 97      LDA #&97
     338B   8D 28 7C   STA &7C28
     338E   8D 50 7C   STA &7C50
     3391   8D 78 7C   STA &7C78
     3394   8D A0 7C   STA &7CA0
     3397   8D C8 7C   STA &7CC8
     339A   8D F0 7C   STA &7CF0
     339D   8D 18 7D   STA &7D18
     33A0   8D 40 7D   STA &7D40
     33A3   8D 68 7D   STA &7D68
     33A6   8D 90 7D   STA &7D90
     33A9   8D B8 7D   STA &7DB8
     33AC   8D E0 7D   STA &7DE0
     33AF   8D 08 7E   STA &7E08
     33B2   8D 30 7E   STA &7E30
     33B5   8D 58 7E   STA &7E58
     33B8   8D 80 7E   STA &7E80
     33BB   8D A8 7E   STA &7EA8
     33BE   8D D0 7E   STA &7ED0
     33C1   8D F8 7E   STA &7EF8
     33C4   8D 20 7F   STA &7F20
     33C7   8D 48 7F   STA &7F48
     33CA   8D 70 7F   STA &7F70
     33CD   A9 08      LDA #&08
     33CF   85 70      STA &70
     33D1   A9 7C      LDA #&7C
     33D3   85 71      STA &71
     33D5   A9 02      LDA #&02
     33D7   85 72      STA &72
     33D9   A9 34      LDA #&34
     33DB   85 73      STA &73
     33DD   20 F6 33   JSR &33F6
     33E0   A9 A0      LDA #&A0
     33E2   85 70      STA &70
     33E4   A9 7F      LDA #&7F
     33E6   85 71      STA &71
     33E8   A9 1C      LDA #&1C
     33EA   85 72      STA &72
     33EC   A9 34      LDA #&34
     33EE   85 73      STA &73
     33F0   20 F6 33   JSR &33F6
     33F3   4C 3B 30   JMP &303B
.PrintZeroString
     33F6   A0 00      LDY #&00
.pzer1
     33F8   B1 72      LDA (&72),Y
     33FA   F0 05      BEQ &3401
     33FC   91 70      STA (&70),Y
     33FE   C8         INY
     33FF   10 F7      BPL &33F8
.pzer2
     3401   60         RTS
.text1
     3402   4C 6F 61 ...
     341B   00
.text2
     341C   4F 6E 20 ...
     3435   00
S.MENU &3000  &3436  &3000  &3000 
Saving file '3-assembled-output/MENU.bin'
.ZP
     0070
.XX1
     0070
.INWK
     0070
.XX19
     0091
.NEWB
     0094
.P
     00B0
.XX0
     00B3
.INF
     00B5
.V
     00B7
.U
     00B9
.Q
     00BA
.R
     00BB
.S
     00BC
.T
     00BD
Zero page variables from &70  to &BE 
.XX3
     0100
.S%
     2400   4C 3E 2A   JMP &2A3E
.K%
     2403
     2428
.LS%
     2527
.UP
.FRIN
     2528
.SLSP
     252A
.XX16
     252C
.T1
     253E
.XX
     253F
.BETA
     2541
.ALPHA
     2542
.XX15
     2543
.X1
     2543
.Y1
     2544
.X2
     2545
.Y2
     2546
     2547
.XX12
     2549
.K
     254F
.XX18
     2553
.YSAV
     255C
.XX17
     255D
.XX13
     255E
.MCNT
     255F
.TYPE
     2560
.SWAP
     2561
.CNT
     2562
.XX4
     2563
.XX20
     2564
.LSNUM
     2565
.LSNUM2
     2566
.RAT2
     2567
.XX2
     2568
.MVEIT
     2576   AD 5F 25   LDA &255F
     2579   29 0F      AND #&0F
     257B   D0 03      BNE &2580
     257D   20 E0 3C   JSR &3CE0
.MV3
     2580   A0 09      LDY #&09
     2582   20 BE 26   JSR &26BE
     2585   A0 0F      LDY #&0F
     2587   20 BE 26   JSR &26BE
     258A   A0 15      LDY #&15
     258C   20 BE 26   JSR &26BE
     258F   A5 8E      LDA &8E
     2591   29 80      AND #&80
     2593   8D 67 25   STA &2567
     2596   A5 8E      LDA &8E
     2598   29 7F      AND #&7F
     259A   F0 1E      BEQ &25BA
     259C   C9 7F      CMP #&7F
     259E   E9 00      SBC #&00
     25A0   0D 67 25   ORA &2567
     25A3   85 8E      STA &8E
     25A5   A2 0F      LDX #&0F
     25A7   A0 09      LDY #&09
     25A9   20 27 27   JSR &2727
     25AC   A2 11      LDX #&11
     25AE   A0 0B      LDY #&0B
     25B0   20 27 27   JSR &2727
     25B3   A2 13      LDX #&13
     25B5   A0 0D      LDY #&0D
     25B7   20 27 27   JSR &2727
.MV8
     25BA   A5 8D      LDA &8D
     25BC   29 80      AND #&80
     25BE   8D 67 25   STA &2567
     25C1   A5 8D      LDA &8D
     25C3   29 7F      AND #&7F
     25C5   F0 1F      BEQ &25E6
     25C7   C9 7F      CMP #&7F
     25C9   E9 00      SBC #&00
     25CB   0D 67 25   ORA &2567
     25CE   85 8D      STA &8D
     25D0   A2 0F      LDX #&0F
     25D2   A0 15      LDY #&15
     25D4   20 27 27   JSR &2727
     25D7   A2 11      LDX #&11
     25D9   A0 17      LDY #&17
     25DB   20 27 27   JSR &2727
     25DE   A2 13      LDX #&13
     25E0   A0 19      LDY #&19
     25E2   20 27 27   JSR &2727
     25E5   60         RTS
.MV5
     25E6   A5 8F      LDA &8F
     25E8   29 20      AND #&20
     25EA   D0 06      BNE &25F2
     25EC   A5 8F      LDA &8F
     25EE   09 10      ORA #&10
     25F0   85 8F      STA &8F
.MVD1
     25F2   A5 8F      LDA &8F
     25F4   29 EF      AND #&EF
     25F6   85 8F      STA &8F
     25F8   60         RTS
     25F9   29 80      AND #&80
.MVT1
     25FB   0A         ASL A
     25FC   85 BC      STA &BC
     25FE   A9 00      LDA #&00
     2600   6A         ROR A
     2601   85 BD      STA &BD
     2603   46 BC      LSR &BC
     2605   55 72      EOR &72,X
     2607   30 15      BMI &261E
     2609   A5 BB      LDA &BB
     260B   75 70      ADC &70,X
     260D   95 70      STA &70,X
     260F   A5 BC      LDA &BC
     2611   75 71      ADC &71,X
     2613   95 71      STA &71,X
     2615   B5 72      LDA &72,X
     2617   69 00      ADC #&00
     2619   05 BD      ORA &BD
     261B   95 72      STA &72,X
     261D   60         RTS
.MV10
     261E   B5 70      LDA &70,X
     2620   38         SEC
     2621   E5 BB      SBC &BB
     2623   95 70      STA &70,X
     2625   B5 71      LDA &71,X
     2627   E5 BC      SBC &BC
     2629   95 71      STA &71,X
     262B   B5 72      LDA &72,X
     262D   29 7F      AND #&7F
     262F   E9 00      SBC #&00
     2631   09 80      ORA #&80
     2633   45 BD      EOR &BD
     2635   95 72      STA &72,X
     2637   B0 16      BCS &264F
     2639   A9 01      LDA #&01
     263B   F5 70      SBC &70,X
     263D   95 70      STA &70,X
     263F   A9 00      LDA #&00
     2641   F5 71      SBC &71,X
     2643   95 71      STA &71,X
     2645   A9 00      LDA #&00
     2647   F5 72      SBC &72,X
     2649   29 7F      AND #&7F
     264B   05 BD      ORA &BD
     264D   95 72      STA &72,X
.MV11
     264F   60         RTS
.MVT3
     2650   AD 52 25   LDA &2552
     2653   85 BC      STA &BC
     2655   29 80      AND #&80
     2657   85 BD      STA &BD
     2659   55 72      EOR &72,X
     265B   30 1E      BMI &267B
     265D   AD 50 25   LDA &2550
     2660   18         CLC
     2661   75 70      ADC &70,X
     2663   8D 50 25   STA &2550
     2666   AD 51 25   LDA &2551
     2669   75 71      ADC &71,X
     266B   8D 51 25   STA &2551
     266E   AD 52 25   LDA &2552
     2671   75 72      ADC &72,X
     2673   29 7F      AND #&7F
     2675   05 BD      ORA &BD
     2677   8D 52 25   STA &2552
     267A   60         RTS
.MV13
     267B   A5 BC      LDA &BC
     267D   29 7F      AND #&7F
     267F   85 BC      STA &BC
     2681   B5 70      LDA &70,X
     2683   38         SEC
     2684   ED 50 25   SBC &2550
     2687   8D 50 25   STA &2550
     268A   B5 71      LDA &71,X
     268C   ED 51 25   SBC &2551
     268F   8D 51 25   STA &2551
     2692   B5 72      LDA &72,X
     2694   29 7F      AND #&7F
     2696   E5 BC      SBC &BC
     2698   09 80      ORA #&80
     269A   45 BD      EOR &BD
     269C   8D 52 25   STA &2552
     269F   B0 1C      BCS &26BD
     26A1   A9 01      LDA #&01
     26A3   ED 50 25   SBC &2550
     26A6   8D 50 25   STA &2550
     26A9   A9 00      LDA #&00
     26AB   ED 51 25   SBC &2551
     26AE   8D 51 25   STA &2551
     26B1   A9 00      LDA #&00
     26B3   ED 52 25   SBC &2552
     26B6   29 7F      AND #&7F
     26B8   05 BD      ORA &BD
     26BA   8D 52 25   STA &2552
.MV14
     26BD   60         RTS
.MVS4
     26BE   AD 42 25   LDA &2542
     26C1   85 BA      STA &BA
     26C3   B6 72      LDX &72,Y
     26C5   86 BB      STX &BB
     26C7   B6 73      LDX &73,Y
     26C9   86 BC      STX &BC
     26CB   B6 70      LDX &70,Y
     26CD   86 B0      STX &B0
     26CF   B9 71 00   LDA &0071,Y
     26D2   49 80      EOR #&80
     26D4   20 1B 29   JSR &291B
     26D7   99 73 00   STA &0073,Y
     26DA   96 72      STX &72,Y
     26DC   86 B0      STX &B0
     26DE   B6 70      LDX &70,Y
     26E0   86 BB      STX &BB
     26E2   B6 71      LDX &71,Y
     26E4   86 BC      STX &BC
     26E6   B9 73 00   LDA &0073,Y
     26E9   20 1B 29   JSR &291B
     26EC   99 71 00   STA &0071,Y
     26EF   96 70      STX &70,Y
     26F1   86 B0      STX &B0
     26F3   AD 41 25   LDA &2541
     26F6   85 BA      STA &BA
     26F8   B6 72      LDX &72,Y
     26FA   86 BB      STX &BB
     26FC   B6 73      LDX &73,Y
     26FE   86 BC      STX &BC
     2700   B6 74      LDX &74,Y
     2702   86 B0      STX &B0
     2704   B9 75 00   LDA &0075,Y
     2707   49 80      EOR #&80
     2709   20 1B 29   JSR &291B
     270C   99 73 00   STA &0073,Y
     270F   96 72      STX &72,Y
     2711   86 B0      STX &B0
     2713   B6 74      LDX &74,Y
     2715   86 BB      STX &BB
     2717   B6 75      LDX &75,Y
     2719   86 BC      STX &BC
     271B   B9 73 00   LDA &0073,Y
     271E   20 1B 29   JSR &291B
     2721   99 75 00   STA &0075,Y
     2724   96 74      STX &74,Y
     2726   60         RTS
.MVS5
     2727   B5 71      LDA &71,X
     2729   29 7F      AND #&7F
     272B   4A         LSR A
     272C   85 BD      STA &BD
     272E   B5 70      LDA &70,X
     2730   38         SEC
     2731   E5 BD      SBC &BD
     2733   85 BB      STA &BB
     2735   B5 71      LDA &71,X
     2737   E9 00      SBC #&00
     2739   85 BC      STA &BC
     273B   B9 70 00   LDA &0070,Y
     273E   85 B0      STA &B0
     2740   B9 71 00   LDA &0071,Y
     2743   29 80      AND #&80
     2745   85 BD      STA &BD
     2747   B9 71 00   LDA &0071,Y
     274A   29 7F      AND #&7F
     274C   4A         LSR A
     274D   66 B0      ROR &B0
     274F   4A         LSR A
     2750   66 B0      ROR &B0
     2752   4A         LSR A
     2753   66 B0      ROR &B0
     2755   4A         LSR A
     2756   66 B0      ROR &B0
     2758   05 BD      ORA &BD
     275A   4D 67 25   EOR &2567
     275D   86 BA      STX &BA
     275F   20 1E 29   JSR &291E
     2762   8D 50 25   STA &2550
     2765   8E 4F 25   STX &254F
     2768   A6 BA      LDX &BA
     276A   B9 71 00   LDA &0071,Y
     276D   29 7F      AND #&7F
     276F   4A         LSR A
     2770   85 BD      STA &BD
     2772   B9 70 00   LDA &0070,Y
     2775   38         SEC
     2776   E5 BD      SBC &BD
     2778   85 BB      STA &BB
     277A   B9 71 00   LDA &0071,Y
     277D   E9 00      SBC #&00
     277F   85 BC      STA &BC
     2781   B5 70      LDA &70,X
     2783   85 B0      STA &B0
     2785   B5 71      LDA &71,X
     2787   29 80      AND #&80
     2789   85 BD      STA &BD
     278B   B5 71      LDA &71,X
     278D   29 7F      AND #&7F
     278F   4A         LSR A
     2790   66 B0      ROR &B0
     2792   4A         LSR A
     2793   66 B0      ROR &B0
     2795   4A         LSR A
     2796   66 B0      ROR &B0
     2798   4A         LSR A
     2799   66 B0      ROR &B0
     279B   05 BD      ORA &BD
     279D   49 80      EOR #&80
     279F   4D 67 25   EOR &2567
     27A2   86 BA      STX &BA
     27A4   20 1E 29   JSR &291E
     27A7   99 71 00   STA &0071,Y
     27AA   96 70      STX &70,Y
     27AC   A6 BA      LDX &BA
     27AE   AD 4F 25   LDA &254F
     27B1   95 70      STA &70,X
     27B3   AD 50 25   LDA &2550
     27B6   95 71      STA &71,X
     27B8   60         RTS
.MVT6
     27B9   A8         TAY
     27BA   55 72      EOR &72,X
     27BC   30 0F      BMI &27CD
     27BE   A5 B1      LDA &B1
     27C0   18         CLC
     27C1   75 70      ADC &70,X
     27C3   85 B1      STA &B1
     27C5   A5 B2      LDA &B2
     27C7   75 71      ADC &71,X
     27C9   85 B2      STA &B2
     27CB   98         TYA
     27CC   60         RTS
.MV50
     27CD   B5 70      LDA &70,X
     27CF   38         SEC
     27D0   E5 B1      SBC &B1
     27D2   85 B1      STA &B1
     27D4   B5 71      LDA &71,X
     27D6   E5 B2      SBC &B2
     27D8   85 B2      STA &B2
     27DA   90 04      BCC &27E0
     27DC   98         TYA
     27DD   49 80      EOR #&80
     27DF   60         RTS
.MV51
     27E0   A9 01      LDA #&01
     27E2   E5 B1      SBC &B1
     27E4   85 B1      STA &B1
     27E6   A9 00      LDA #&00
     27E8   E5 B2      SBC &B2
     27EA   85 B2      STA &B2
     27EC   98         TYA
     27ED   60         RTS
.UNIV
     27EE   03 24
     27F0   28 24
.LL30
     27F2
.LOIN
     27F2   8C 5C 25   STY &255C
     27F5   A9 00      LDA #&00
     27F7   8D 61 25   STA &2561
     27FA   AD 43 25   LDA &2543
Macro SCALE_SIXEL_X:
     27FD   4A         LSR A
     27FE   4A         LSR A
     27FF   90 02      BCC &2803
     2801   69 00      ADC #&00
End macro SCALE_SIXEL_X
     2803   AA         TAX
     2804   AD 44 25   LDA &2544
Macro SCALE_SIXEL_Y:
     2807   4A         LSR A
     2808   4A         LSR A
     2809   90 02      BCC &280D
     280B   69 00      ADC #&00
     280D   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     280F   A8         TAY
     2810   20 58 53   JSR &5358
     2813   AD 45 25   LDA &2545
Macro SCALE_SIXEL_X:
     2816   4A         LSR A
     2817   4A         LSR A
     2818   90 02      BCC &281C
     281A   69 00      ADC #&00
End macro SCALE_SIXEL_X
     281C   AA         TAX
     281D   AD 46 25   LDA &2546
Macro SCALE_SIXEL_Y:
     2820   4A         LSR A
     2821   4A         LSR A
     2822   90 02      BCC &2826
     2824   69 00      ADC #&00
     2826   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     2828   A8         TAY
     2829   20 6B 53   JSR &536B
     282C   AC 5C 25   LDY &255C
.HL6
     282F   60         RTS
.HLOIN
