.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     317B   26 70      ROL &70
     317D   06 73      ASL &73
     317F   98         TYA
     3180   2A         ROL A
     3181   A8         TAY
     3182   8A         TXA
     3183   2A         ROL A
     3184   AA         TAX
     3185   06 73      ASL &73
     3187   98         TYA
     3188   2A         ROL A
     3189   A8         TAY
     318A   8A         TXA
     318B   2A         ROL A
     318C   AA         TAX
     318D   C6 72      DEC &72
     318F   D0 D8      BNE &3169
     3191   60         RTS
.ySixelLo
     3192   04
     3193   03
     3194   02
     3195   29
     3196   28
     3197   27
     3198   4E
     3199   4D
     319A   4C
     319B   73
     319C   72
     319D   71
     319E   98
     319F   97
     31A0   96
     31A1   BD
     31A2   BC
     31A3   BB
     31A4   E2
     31A5   E1
     31A6   E0
     31A7   07
     31A8   06
     31A9   05
     31AA   2C
     31AB   2B
     31AC   2A
     31AD   51
     31AE   50
     31AF   4F
     31B0   76
     31B1   75
     31B2   74
     31B3   9B
     31B4   9A
     31B5   99
     31B6   C0
     31B7   BF
     31B8   BE
     31B9   E5
     31BA   E4
     31BB   E3
     31BC   0A
     31BD   09
     31BE   08
     31BF   2F
     31C0   2E
     31C1   2D
     31C2   54
     31C3   53
     31C4   52
     31C5   79
     31C6   78
     31C7   77
     31C8   9E
     31C9   9D
     31CA   9C
     31CB   C3
     31CC   C2
     31CD   C1
     31CE   E8
     31CF   E7
     31D0   E6
     31D1   0D
     31D2   0C
     31D3   0B
     31D4   32
     31D5   31
     31D6   30
     31D7   57
     31D8   56
     31D9   55
     31DA   7C
     31DB   7B
     31DC   7A
.ySixelHi
     31DD   00
     31DE   00
     31DF   00
     31E0   00
     31E1   00
     31E2   00
     31E3   00
     31E4   00
     31E5   00
     31E6   00
     31E7   00
     31E8   00
     31E9   00
     31EA   00
     31EB   00
     31EC   00
     31ED   00
     31EE   00
     31EF   00
     31F0   00
     31F1   00
     31F2   01
     31F3   01
     31F4   01
     31F5   01
     31F6   01
     31F7   01
     31F8   01
     31F9   01
     31FA   01
     31FB   01
     31FC   01
     31FD   01
     31FE   01
     31FF   01
     3200   01
     3201   01
     3202   01
     3203   01
     3204   01
     3205   01
     3206   01
     3207   02
     3208   02
     3209   02
     320A   02
     320B   02
     320C   02
     320D   02
     320E   02
     320F   02
     3210   02
     3211   02
     3212   02
     3213   02
     3214   02
     3215   02
     3216   02
     3217   02
     3218   02
     3219   02
     321A   02
     321B   02
     321C   03
     321D   03
     321E   03
     321F   03
     3220   03
     3221   03
     3222   03
     3223   03
     3224   03
     3225   03
     3226   03
     3227   03
.xSixel
     3228   00
     3229   00
     322A   01
     322B   01
     322C   02
     322D   02
     322E   03
     322F   03
     3230   04
     3231   04
     3232   05
     3233   05
     3234   06
     3235   06
     3236   07
     3237   07
     3238   08
     3239   08
     323A   09
     323B   09
     323C   0A
     323D   0A
     323E   0B
     323F   0B
     3240   0C
     3241   0C
     3242   0D
     3243   0D
     3244   0E
     3245   0E
     3246   0F
     3247   0F
     3248   10
     3249   10
     324A   11
     324B   11
     324C   12
     324D   12
     324E   13
     324F   13
     3250   14
     3251   14
     3252   15
     3253   15
     3254   16
     3255   16
     3256   17
     3257   17
     3258   18
     3259   18
     325A   19
     325B   19
     325C   1A
     325D   1A
     325E   1B
     325F   1B
     3260   1C
     3261   1C
     3262   1D
     3263   1D
     3264   1E
     3265   1E
     3266   1F
     3267   1F
     3268   20
     3269   20
     326A   21
     326B   21
     326C   22
     326D   22
     326E   23
     326F   23
     3270   24
     3271   24
     3272   25
     3273   25
     3274   26
     3275   26
.xSixelChar
     3276   35
     3277   6A
     3278   35
     3279   6A
     327A   35
     327B   6A
     327C   35
     327D   6A
     327E   35
     327F   6A
     3280   35
     3281   6A
     3282   35
     3283   6A
     3284   35
     3285   6A
     3286   35
     3287   6A
     3288   35
     3289   6A
     328A   35
     328B   6A
     328C   35
     328D   6A
     328E   35
     328F   6A
     3290   35
     3291   6A
     3292   35
     3293   6A
     3294   35
     3295   6A
     3296   35
     3297   6A
     3298   35
     3299   6A
     329A   35
     329B   6A
     329C   35
     329D   6A
     329E   35
     329F   6A
     32A0   35
     32A1   6A
     32A2   35
     32A3   6A
     32A4   35
     32A5   6A
     32A6   35
     32A7   6A
     32A8   35
     32A9   6A
     32AA   35
     32AB   6A
     32AC   35
     32AD   6A
     32AE   35
     32AF   6A
     32B0   35
     32B1   6A
     32B2   35
     32B3   6A
     32B4   35
     32B5   6A
     32B6   35
     32B7   6A
     32B8   35
     32B9   6A
     32BA   35
     32BB   6A
     32BC   35
     32BD   6A
     32BE   35
     32BF   6A
     32C0   35
     32C1   6A
     32C2   35
     32C3   6A
.ySixelChar
     32C4   23
     32C5   2C
     32C6   70
     32C7   23
     32C8   2C
     32C9   70
     32CA   23
     32CB   2C
     32CC   70
     32CD   23
     32CE   2C
     32CF   70
     32D0   23
     32D1   2C
     32D2   70
     32D3   23
     32D4   2C
     32D5   70
     32D6   23
     32D7   2C
     32D8   70
     32D9   23
     32DA   2C
     32DB   70
     32DC   23
     32DD   2C
     32DE   70
     32DF   23
     32E0   2C
     32E1   70
     32E2   23
     32E3   2C
     32E4   70
     32E5   23
     32E6   2C
     32E7   70
     32E8   23
     32E9   2C
     32EA   70
     32EB   23
     32EC   2C
     32ED   70
     32EE   23
     32EF   2C
     32F0   70
     32F1   23
     32F2   2C
     32F3   70
     32F4   23
     32F5   2C
     32F6   70
     32F7   23
     32F8   2C
     32F9   70
     32FA   23
     32FB   2C
     32FC   70
     32FD   23
     32FE   2C
     32FF   70
     3300   23
     3301   2C
     3302   70
     3303   23
     3304   2C
     3305   70
     3306   23
     3307   2C
     3308   70
     3309   23
     330A   2C
     330B   70
     330C   23
     330D   2C
     330E   70
.charRowAddress
     330F   03 7C
     3311   2B 7C
     3313   53 7C
     3315   7B 7C
     3317   A3 7C
     3319   CB 7C
     331B   F3 7C
     331D   1B 7D
     331F   43 7D
     3321   6B 7D
     3323   93 7D
     3325   BB 7D
     3327   E3 7D
     3329   0B 7E
     332B   33 7E
     332D   5B 7E
     332F   83 7E
     3331   AB 7E
     3333   D3 7E
     3335   FB 7E
     3337   23 7F
     3339   4B 7F
     333B   73 7F
     333D   9B 7F
     333F   C3 7F
     3341   EB 7F
.PlotSixelClipped
     3343   E0 02      CPX #&02
     3345   90 26      BCC &336D
     3347   C0 03      CPY #&03
     3349   90 22      BCC &336D
     334B   E0 4E      CPX #&4E
     334D   B0 1E      BCS &336D
     334F   C0 4B      CPY #&4B
     3351   B0 1A      BCS &336D
     3353   18         CLC
     3354   BD 28 32   LDA &3228,X
     3357   79 92 31   ADC &3192,Y
     335A   85 70      STA &70
     335C   B9 DD 31   LDA &31DD,Y
     335F   69 7C      ADC #&7C
     3361   85 71      STA &71
     3363   B9 C4 32   LDA &32C4,Y
     3366   3D 76 32   AND &3276,X
.sixelLogic
     3369   11 70      ORA (&70),Y
     336B   91 70      STA (&70),Y
.clip1
     336D   60         RTS
.DrawSaturn
     336E   A9 84      LDA #&84
     3370   8D 00 7C   STA &7C00
     3373   8D 98 7F   STA &7F98
     3376   A9 9D      LDA #&9D
     3378   8D 01 7C   STA &7C01
     337B   8D 99 7F   STA &7F99
     337E   A9 83      LDA #&83
     3380   8D 02 7C   STA &7C02
     3383   8D 9A 7F   STA &7F9A
     3386   A9 97      LDA #&97
     3388   8D 28 7C   STA &7C28
     338B   8D 50 7C   STA &7C50
     338E   8D 78 7C   STA &7C78
     3391   8D A0 7C   STA &7CA0
     3394   8D C8 7C   STA &7CC8
     3397   8D F0 7C   STA &7CF0
     339A   8D 18 7D   STA &7D18
     339D   8D 40 7D   STA &7D40
     33A0   8D 68 7D   STA &7D68
     33A3   8D 90 7D   STA &7D90
     33A6   8D B8 7D   STA &7DB8
     33A9   8D E0 7D   STA &7DE0
     33AC   8D 08 7E   STA &7E08
     33AF   8D 30 7E   STA &7E30
     33B2   8D 58 7E   STA &7E58
     33B5   8D 80 7E   STA &7E80
     33B8   8D A8 7E   STA &7EA8
     33BB   8D D0 7E   STA &7ED0
     33BE   8D F8 7E   STA &7EF8
     33C1   8D 20 7F   STA &7F20
     33C4   8D 48 7F   STA &7F48
     33C7   8D 70 7F   STA &7F70
     33CA   A9 08      LDA #&08
     33CC   85 70      STA &70
     33CE   A9 7C      LDA #&7C
     33D0   85 71      STA &71
     33D2   A9 FF      LDA #&FF
     33D4   85 72      STA &72
     33D6   A9 33      LDA #&33
     33D8   85 73      STA &73
     33DA   20 F3 33   JSR &33F3
     33DD   A9 A0      LDA #&A0
     33DF   85 70      STA &70
     33E1   A9 7F      LDA #&7F
     33E3   85 71      STA &71
     33E5   A9 19      LDA #&19
     33E7   85 72      STA &72
     33E9   A9 34      LDA #&34
     33EB   85 73      STA &73
     33ED   20 F3 33   JSR &33F3
     33F0   4C 3D 30   JMP &303D
.PrintZeroString
     33F3   A0 00      LDY #&00
.pzer1
     33F5   B1 72      LDA (&72),Y
     33F7   F0 05      BEQ &33FE
     33F9   91 70      STA (&70),Y
     33FB   C8         INY
     33FC   10 F7      BPL &33F5
.pzer2
     33FE   60         RTS
.text1
     33FF   4C 6F 61 ...
     3418   00
.text2
     3419   4F 6E 20 ...
     3432   00
S.MENU &3000  &3433  &3000  &3000 
Saving file '3-assembled-output/MENU.bin'
.ZP
     0070
.XX1
     0070
.INWK
     0070
.XX19
     0091
.NEWB
     0094
.P
     00B0
.XX0
     00B3
.INF
     00B5
.V
     00B7
.U
     00B9
.Q
     00BA
.R
     00BB
.S
     00BC
.T
     00BD
Zero page variables from &70  to &BE 
.XX3
     0100
.S%
     2400   4C 3E 2A   JMP &2A3E
.K%
     2403
     2428
.LS%
     2527
.UP
.FRIN
     2528
.SLSP
     252A
.XX16
     252C
.T1
     253E
.XX
     253F
.BETA
     2541
.ALPHA
     2542
.XX15
     2543
.X1
     2543
.Y1
     2544
.X2
     2545
.Y2
     2546
     2547
.XX12
     2549
.K
     254F
.XX18
     2553
.YSAV
     255C
.XX17
     255D
.XX13
     255E
.MCNT
     255F
.TYPE
     2560
.SWAP
     2561
.CNT
     2562
.XX4
     2563
.XX20
     2564
.LSNUM
     2565
.LSNUM2
     2566
.RAT2
     2567
.XX2
     2568
.MVEIT
     2576   AD 5F 25   LDA &255F
     2579   29 0F      AND #&0F
     257B   D0 03      BNE &2580
     257D   20 23 3F   JSR &3F23
.MV3
     2580   A0 09      LDY #&09
     2582   20 BE 26   JSR &26BE
     2585   A0 0F      LDY #&0F
     2587   20 BE 26   JSR &26BE
     258A   A0 15      LDY #&15
     258C   20 BE 26   JSR &26BE
     258F   A5 8E      LDA &8E
     2591   29 80      AND #&80
     2593   8D 67 25   STA &2567
     2596   A5 8E      LDA &8E
     2598   29 7F      AND #&7F
     259A   F0 1E      BEQ &25BA
     259C   C9 7F      CMP #&7F
     259E   E9 00      SBC #&00
     25A0   0D 67 25   ORA &2567
     25A3   85 8E      STA &8E
     25A5   A2 0F      LDX #&0F
     25A7   A0 09      LDY #&09
     25A9   20 27 27   JSR &2727
     25AC   A2 11      LDX #&11
     25AE   A0 0B      LDY #&0B
     25B0   20 27 27   JSR &2727
     25B3   A2 13      LDX #&13
     25B5   A0 0D      LDY #&0D
     25B7   20 27 27   JSR &2727
.MV8
     25BA   A5 8D      LDA &8D
     25BC   29 80      AND #&80
     25BE   8D 67 25   STA &2567
     25C1   A5 8D      LDA &8D
     25C3   29 7F      AND #&7F
     25C5   F0 1F      BEQ &25E6
     25C7   C9 7F      CMP #&7F
     25C9   E9 00      SBC #&00
     25CB   0D 67 25   ORA &2567
     25CE   85 8D      STA &8D
     25D0   A2 0F      LDX #&0F
     25D2   A0 15      LDY #&15
     25D4   20 27 27   JSR &2727
     25D7   A2 11      LDX #&11
     25D9   A0 17      LDY #&17
     25DB   20 27 27   JSR &2727
     25DE   A2 13      LDX #&13
     25E0   A0 19      LDY #&19
     25E2   20 27 27   JSR &2727
     25E5   60         RTS
.MV5
     25E6   A5 8F      LDA &8F
     25E8   29 20      AND #&20
     25EA   D0 06      BNE &25F2
     25EC   A5 8F      LDA &8F
     25EE   09 10      ORA #&10
     25F0   85 8F      STA &8F
.MVD1
     25F2   A5 8F      LDA &8F
     25F4   29 EF      AND #&EF
     25F6   85 8F      STA &8F
     25F8   60         RTS
     25F9   29 80      AND #&80
.MVT1
     25FB   0A         ASL A
     25FC   85 BC      STA &BC
     25FE   A9 00      LDA #&00
     2600   6A         ROR A
     2601   85 BD      STA &BD
     2603   46 BC      LSR &BC
     2605   55 72      EOR &72,X
     2607   30 15      BMI &261E
     2609   A5 BB      LDA &BB
     260B   75 70      ADC &70,X
     260D   95 70      STA &70,X
     260F   A5 BC      LDA &BC
     2611   75 71      ADC &71,X
     2613   95 71      STA &71,X
     2615   B5 72      LDA &72,X
     2617   69 00      ADC #&00
     2619   05 BD      ORA &BD
     261B   95 72      STA &72,X
     261D   60         RTS
.MV10
     261E   B5 70      LDA &70,X
     2620   38         SEC
     2621   E5 BB      SBC &BB
     2623   95 70      STA &70,X
     2625   B5 71      LDA &71,X
     2627   E5 BC      SBC &BC
     2629   95 71      STA &71,X
     262B   B5 72      LDA &72,X
     262D   29 7F      AND #&7F
     262F   E9 00      SBC #&00
     2631   09 80      ORA #&80
     2633   45 BD      EOR &BD
     2635   95 72      STA &72,X
     2637   B0 16      BCS &264F
     2639   A9 01      LDA #&01
     263B   F5 70      SBC &70,X
     263D   95 70      STA &70,X
     263F   A9 00      LDA #&00
     2641   F5 71      SBC &71,X
     2643   95 71      STA &71,X
     2645   A9 00      LDA #&00
     2647   F5 72      SBC &72,X
     2649   29 7F      AND #&7F
     264B   05 BD      ORA &BD
     264D   95 72      STA &72,X
.MV11
     264F   60         RTS
.MVT3
     2650   AD 52 25   LDA &2552
     2653   85 BC      STA &BC
     2655   29 80      AND #&80
     2657   85 BD      STA &BD
     2659   55 72      EOR &72,X
     265B   30 1E      BMI &267B
     265D   AD 50 25   LDA &2550
     2660   18         CLC
     2661   75 70      ADC &70,X
     2663   8D 50 25   STA &2550
     2666   AD 51 25   LDA &2551
     2669   75 71      ADC &71,X
     266B   8D 51 25   STA &2551
     266E   AD 52 25   LDA &2552
     2671   75 72      ADC &72,X
     2673   29 7F      AND #&7F
     2675   05 BD      ORA &BD
     2677   8D 52 25   STA &2552
     267A   60         RTS
.MV13
     267B   A5 BC      LDA &BC
     267D   29 7F      AND #&7F
     267F   85 BC      STA &BC
     2681   B5 70      LDA &70,X
     2683   38         SEC
     2684   ED 50 25   SBC &2550
     2687   8D 50 25   STA &2550
     268A   B5 71      LDA &71,X
     268C   ED 51 25   SBC &2551
     268F   8D 51 25   STA &2551
     2692   B5 72      LDA &72,X
     2694   29 7F      AND #&7F
     2696   E5 BC      SBC &BC
     2698   09 80      ORA #&80
     269A   45 BD      EOR &BD
     269C   8D 52 25   STA &2552
     269F   B0 1C      BCS &26BD
     26A1   A9 01      LDA #&01
     26A3   ED 50 25   SBC &2550
     26A6   8D 50 25   STA &2550
     26A9   A9 00      LDA #&00
     26AB   ED 51 25   SBC &2551
     26AE   8D 51 25   STA &2551
     26B1   A9 00      LDA #&00
     26B3   ED 52 25   SBC &2552
     26B6   29 7F      AND #&7F
     26B8   05 BD      ORA &BD
     26BA   8D 52 25   STA &2552
.MV14
     26BD   60         RTS
.MVS4
     26BE   AD 42 25   LDA &2542
     26C1   85 BA      STA &BA
     26C3   B6 72      LDX &72,Y
     26C5   86 BB      STX &BB
     26C7   B6 73      LDX &73,Y
     26C9   86 BC      STX &BC
     26CB   B6 70      LDX &70,Y
     26CD   86 B0      STX &B0
     26CF   B9 71 00   LDA &0071,Y
     26D2   49 80      EOR #&80
     26D4   20 1B 29   JSR &291B
     26D7   99 73 00   STA &0073,Y
     26DA   96 72      STX &72,Y
     26DC   86 B0      STX &B0
     26DE   B6 70      LDX &70,Y
     26E0   86 BB      STX &BB
     26E2   B6 71      LDX &71,Y
     26E4   86 BC      STX &BC
     26E6   B9 73 00   LDA &0073,Y
     26E9   20 1B 29   JSR &291B
     26EC   99 71 00   STA &0071,Y
     26EF   96 70      STX &70,Y
     26F1   86 B0      STX &B0
     26F3   AD 41 25   LDA &2541
     26F6   85 BA      STA &BA
     26F8   B6 72      LDX &72,Y
     26FA   86 BB      STX &BB
     26FC   B6 73      LDX &73,Y
     26FE   86 BC      STX &BC
     2700   B6 74      LDX &74,Y
     2702   86 B0      STX &B0
     2704   B9 75 00   LDA &0075,Y
     2707   49 80      EOR #&80
     2709   20 1B 29   JSR &291B
     270C   99 73 00   STA &0073,Y
     270F   96 72      STX &72,Y
     2711   86 B0      STX &B0
     2713   B6 74      LDX &74,Y
     2715   86 BB      STX &BB
     2717   B6 75      LDX &75,Y
     2719   86 BC      STX &BC
     271B   B9 73 00   LDA &0073,Y
     271E   20 1B 29   JSR &291B
     2721   99 75 00   STA &0075,Y
     2724   96 74      STX &74,Y
     2726   60         RTS
.MVS5
     2727   B5 71      LDA &71,X
     2729   29 7F      AND #&7F
     272B   4A         LSR A
     272C   85 BD      STA &BD
     272E   B5 70      LDA &70,X
     2730   38         SEC
     2731   E5 BD      SBC &BD
     2733   85 BB      STA &BB
     2735   B5 71      LDA &71,X
     2737   E9 00      SBC #&00
     2739   85 BC      STA &BC
     273B   B9 70 00   LDA &0070,Y
     273E   85 B0      STA &B0
     2740   B9 71 00   LDA &0071,Y
     2743   29 80      AND #&80
     2745   85 BD      STA &BD
     2747   B9 71 00   LDA &0071,Y
     274A   29 7F      AND #&7F
     274C   4A         LSR A
     274D   66 B0      ROR &B0
     274F   4A         LSR A
     2750   66 B0      ROR &B0
     2752   4A         LSR A
     2753   66 B0      ROR &B0
     2755   4A         LSR A
     2756   66 B0      ROR &B0
     2758   05 BD      ORA &BD
     275A   4D 67 25   EOR &2567
     275D   86 BA      STX &BA
     275F   20 1E 29   JSR &291E
     2762   8D 50 25   STA &2550
     2765   8E 4F 25   STX &254F
     2768   A6 BA      LDX &BA
     276A   B9 71 00   LDA &0071,Y
     276D   29 7F      AND #&7F
     276F   4A         LSR A
     2770   85 BD      STA &BD
     2772   B9 70 00   LDA &0070,Y
     2775   38         SEC
     2776   E5 BD      SBC &BD
     2778   85 BB      STA &BB
     277A   B9 71 00   LDA &0071,Y
     277D   E9 00      SBC #&00
     277F   85 BC      STA &BC
     2781   B5 70      LDA &70,X
     2783   85 B0      STA &B0
     2785   B5 71      LDA &71,X
     2787   29 80      AND #&80
     2789   85 BD      STA &BD
     278B   B5 71      LDA &71,X
     278D   29 7F      AND #&7F
     278F   4A         LSR A
     2790   66 B0      ROR &B0
     2792   4A         LSR A
     2793   66 B0      ROR &B0
     2795   4A         LSR A
     2796   66 B0      ROR &B0
     2798   4A         LSR A
     2799   66 B0      ROR &B0
     279B   05 BD      ORA &BD
     279D   49 80      EOR #&80
     279F   4D 67 25   EOR &2567
     27A2   86 BA      STX &BA
     27A4   20 1E 29   JSR &291E
     27A7   99 71 00   STA &0071,Y
     27AA   96 70      STX &70,Y
     27AC   A6 BA      LDX &BA
     27AE   AD 4F 25   LDA &254F
     27B1   95 70      STA &70,X
     27B3   AD 50 25   LDA &2550
     27B6   95 71      STA &71,X
     27B8   60         RTS
.MVT6
     27B9   A8         TAY
     27BA   55 72      EOR &72,X
     27BC   30 0F      BMI &27CD
     27BE   A5 B1      LDA &B1
     27C0   18         CLC
     27C1   75 70      ADC &70,X
     27C3   85 B1      STA &B1
     27C5   A5 B2      LDA &B2
     27C7   75 71      ADC &71,X
     27C9   85 B2      STA &B2
     27CB   98         TYA
     27CC   60         RTS
.MV50
     27CD   B5 70      LDA &70,X
     27CF   38         SEC
     27D0   E5 B1      SBC &B1
     27D2   85 B1      STA &B1
     27D4   B5 71      LDA &71,X
     27D6   E5 B2      SBC &B2
     27D8   85 B2      STA &B2
     27DA   90 04      BCC &27E0
     27DC   98         TYA
     27DD   49 80      EOR #&80
     27DF   60         RTS
.MV51
     27E0   A9 01      LDA #&01
     27E2   E5 B1      SBC &B1
     27E4   85 B1      STA &B1
     27E6   A9 00      LDA #&00
     27E8   E5 B2      SBC &B2
     27EA   85 B2      STA &B2
     27EC   98         TYA
     27ED   60         RTS
.UNIV
     27EE   03 24
     27F0   28 24
.LL30
     27F2
.LOIN
     27F2   8C 5C 25   STY &255C
     27F5   A9 00      LDA #&00
     27F7   8D 61 25   STA &2561
     27FA   AD 43 25   LDA &2543
Macro SCALE_SIXEL_X:
     27FD   4A         LSR A
     27FE   4A         LSR A
     27FF   90 02      BCC &2803
     2801   69 00      ADC #&00
End macro SCALE_SIXEL_X
     2803   AA         TAX
     2804   AD 44 25   LDA &2544
Macro SCALE_SIXEL_Y:
     2807   4A         LSR A
     2808   4A         LSR A
     2809   90 02      BCC &280D
     280B   69 00      ADC #&00
     280D   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     280F   A8         TAY
     2810   20 A7 55   JSR &55A7
     2813   AD 45 25   LDA &2545
Macro SCALE_SIXEL_X:
     2816   4A         LSR A
     2817   4A         LSR A
     2818   90 02      BCC &281C
     281A   69 00      ADC #&00
End macro SCALE_SIXEL_X
     281C   AA         TAX
     281D   AD 46 25   LDA &2546
Macro SCALE_SIXEL_Y:
     2820   4A         LSR A
     2821   4A         LSR A
     2822   90 02      BCC &2826
     2824   69 00      ADC #&00
     2826   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     2828   A8         TAY
     2829   20 BA 55   JSR &55BA
     282C   AC 5C 25   LDY &255C
.HL6
     282F   60         RTS
.HLOIN
     2830   8C 5C 25   STY &255C
